Date,Actual Open,Actual High,Actual Low,Actual Close,Predicted Open,Predicted High,Predicted Low,Predicted Close
06-01-2020,1260,1261.800049,1236,1240.949951,1273.8911,1288.6064,1262.636,1273.891
07-01-2020,1258.900024,1271.449951,1252.25,1260.599976,1273.8611,1288.5692,1262.6031,1273.8699
08-01-2020,1246.949951,1262.150024,1240.050049,1257.300049,1272.5289,1287.2295,1261.3032,1272.5525
09-01-2020,1265,1275.800049,1263.099976,1271.400024,1270.4805,1285.1686,1259.3071,1270.5223
10-01-2020,1284.099976,1286.900024,1275.099976,1282.699951,1267.8286,1282.501,1256.7178,1267.8923
13-01-2020,1282.699951,1296.5,1276,1286,1265.7678,1280.4211,1254.6971,1265.8484
14-01-2020,1289,1292.550049,1277.5,1289.5,1265.4341,1280.0703,1254.3531,1265.5176
15-01-2020,1286.400024,1287.949951,1274.099976,1284.25,1266.7654,1281.3906,1255.6316,1266.8363
16-01-2020,1282.050049,1291,1279.349976,1287.650024,1269.1533,1283.7747,1257.9479,1269.201
17-01-2020,1281.75,1284.900024,1271.900024,1278.150024,1271.7308,1286.3542,1260.4608,1271.7512
20-01-2020,1304.849976,1304.849976,1252.5,1254.900024,1273.8461,1288.4755,1262.5347,1273.8429
21-01-2020,1250,1250,1238.400024,1244.349976,1275.3156,1289.9525,1263.9858,1275.295
22-01-2020,1248.050049,1255,1234.400024,1240.849976,1276.029,1290.6753,1264.7001,1275.9972
23-01-2020,1240,1246.849976,1231,1244.849976,1274.1609,1288.8179,1262.8962,1274.1383
24-01-2020,1246,1254,1239.099976,1244.550049,1270.0311,1284.6919,1258.8815,1270.0377
27-01-2020,1235,1235,1211.75,1213.199951,1264.5315,1279.1871,1253.5155,1264.5818
28-01-2020,1218.800049,1227.800049,1213.25,1223.199951,1259.1666,1273.8088,1248.2598,1259.262
29-01-2020,1225.300049,1242,1222.25,1235.849976,1253.8195,1268.444,1243.003,1253.9578
30-01-2020,1238.949951,1238.949951,1217.199951,1226.050049,1248.3688,1262.9714,1237.6356,1248.5483
31-01-2020,1231.449951,1237.800049,1220.25,1226.300049,1243.9136,1258.4918,1233.2314,1244.1259
03-02-2020,1197,1197.949951,1177.699951,1192.800049,1240.686,1255.2405,1230.0201,1240.9199
04-02-2020,1198,1234,1198,1229.800049,1238.446,1252.9792,1227.776,1238.6925
05-02-2020,1234.900024,1248,1227.300049,1244.650024,1234.8846,1249.3965,1224.2548,1235.1488
06-02-2020,1244.650024,1248.699951,1237.199951,1239.800049,1231.5366,1246.023,1220.9479,1231.8179
07-02-2020,1246,1247,1231.599976,1242.199951,1230.3822,1244.8472,1219.777,1230.6672
10-02-2020,1242.949951,1242.949951,1226.050049,1240.300049,1231.2827,1245.7363,1220.613,1231.5563
11-02-2020,1243.300049,1255,1238.050049,1240.599976,1233.1469,1247.598,1222.4021,1233.4011
12-02-2020,1245.199951,1252.900024,1244.050049,1249,1235.0908,1249.5453,1224.2869,1235.3252
13-02-2020,1259.900024,1259.900024,1233.599976,1241.400024,1237.0955,1251.5557,1226.246,1237.3115
14-02-2020,1243.199951,1248.400024,1215,1219.349976,1239.0618,1253.529,1228.1777,1239.2621
17-02-2020,1225,1233,1214.449951,1217.150024,1240.9517,1255.4263,1230.0417,1241.1387
18-02-2020,1216.900024,1218.5,1203.5,1213.25,1241.8066,1256.2871,1230.9008,1241.9866
19-02-2020,1222.5,1230,1213.900024,1227.199951,1240.842,1255.3237,1229.9877,1241.0282
20-02-2020,1230,1230,1214.099976,1217.099976,1238.0245,1252.4989,1227.264,1238.2314
24-02-2020,1208.949951,1214.75,1200,1209.949951,1234.7998,1249.2583,1224.1296,1235.0317
25-02-2020,1204,1209,1198,1200.300049,1232.0405,1246.4794,1221.433,1232.2948
26-02-2020,1197.5,1204.699951,1185.650024,1199.25,1229.4515,1243.8699,1218.8909,1229.7241
27-02-2020,1195,1202.5,1181,1199.449951,1226.448,1240.8453,1215.9401,1226.7385
28-02-2020,1175.5,1185,1170.099976,1177.650024,1222.8279,1237.2019,1212.3853,1223.1385
02-03-2020,1195,1200.050049,1167,1182.150024,1219.0981,1233.4474,1208.7179,1219.4286
03-03-2020,1180,1185.699951,1168.150024,1181.300049,1214.6954,1229.0194,1204.3885,1215.0471
04-03-2020,1179,1179.949951,1133.300049,1148.949951,1209.3842,1223.6783,1199.1697,1209.7628
05-03-2020,1154,1164.449951,1145,1151.650024,1203.7266,1217.9847,1193.6072,1204.1366
06-03-2020,1130,1141.300049,1101.5,1134.849976,1197.3456,1211.559,1187.3339,1197.791
09-03-2020,1134.849976,1134.849976,1134.849976,1134.849976,1190.6094,1204.768,1180.7089,1191.0922
11-03-2020,1110,1120,1093.050049,1112.75,1182.6796,1196.7709,1172.9164,1183.2039
12-03-2020,1075,1078.900024,1003.549988,1021.700012,1174.5321,1188.5436,1164.9049,1175.0974
13-03-2020,977,1081.349976,919.549988,1071.150024,1165.973,1179.8949,1156.4843,1166.5771
16-03-2020,1034.900024,1036.849976,995.099976,999.049988,1152.9528,1166.7605,1143.718,1153.609
17-03-2020,1002,1012.849976,955,975.25,1135.1178,1148.7733,1126.2513,1135.8436
18-03-2020,990,992.75,865.099976,878.5,1114.4218,1127.8878,1105.9624,1115.2231
19-03-2020,850,919.25,795.150024,894.799988,1091.9396,1105.1844,1083.8864,1092.8121
20-03-2020,876,914.5,824.549988,882.400024,1066.0447,1079.0303,1058.4453,1066.9838
23-03-2020,815,841.700012,760,770.5,1035.256,1047.9304,1028.1976,1036.2587
24-03-2020,800,825,738.900024,765.450012,1002.88336,1015.20605,996.34204,1003.9358
25-03-2020,770,867.950012,755.700012,855.549988,967.682,979.6094,961.67303,968.7673
26-03-2020,874.5,941.099976,841.150024,913.400024,930.9806,942.4764,925.48004,932.07874
27-03-2020,945,988.150024,872.549988,905.049988,899.11865,910.19147,893.9144,900.199
30-03-2020,894.900024,894.900024,828.25,833,881.55096,892.2949,876.1881,882.5726
31-03-2020,857,873,838,862,881.60834,892.17993,875.64294,882.5395
01-04-2020,869.900024,869.900024,820,829.700012,888.8142,899.32465,882.2275,889.65717
03-04-2020,841,846.549988,810,813.5,895.46185,905.95715,888.46875,896.24615
07-04-2020,876,906.049988,846,896.349976,897.1118,907.5824,889.9968,897.87494
08-04-2020,887.5,945,866.700012,888.950012,892.11487,902.51587,885.1335,892.8891
09-04-2020,911.099976,930.099976,890.299988,924.299988,886.57526,896.88995,879.7375,887.37354
13-04-2020,939,945.700012,887,895.450012,884.8279,895.0778,878.00476,885.6455
15-04-2020,929,929.75,843.349976,863.450012,888.7291,898.9647,881.7639,889.55554
16-04-2020,863,889.599976,856.099976,881.049988,896.4205,906.6917,889.248,897.2499
17-04-2020,912.849976,920.849976,887.900024,910.400024,902.99304,913.3157,895.705,903.83
20-04-2020,952.25,960.849976,936.099976,946,905.2993,915.6543,898.05597,906.15576
21-04-2020,928,934.349976,908.200012,920.75,906.1923,916.56775,899.0309,907.07367
22-04-2020,918,932.650024,907.299988,928.400024,910.2527,920.66907,903.06195,911.15186
23-04-2020,938.799988,958.5,913.299988,954.75,915.7522,926.2275,908.4924,916.66156
24-04-2020,935,957.950012,926.099976,937.650024,920.9046,931.4446,913.5987,921.8232
27-04-2020,940.549988,957.599976,926.75,929.849976,926.39966,937.01117,919.0458,927.3278
28-04-2020,941.700012,943.099976,922.599976,931.400024,931.731,942.41583,924.34033,932.6687
29-04-2020,940,992.400024,933,976.75,936.1543,946.9077,928.7567,937.10297
30-04-2020,1001,1018.900024,992.25,1001.75,939.028,949.8372,931.66455,939.99023
04-05-2020,964,964,918,923.049988,942.72614,953.5922,935.35956,943.69965
05-05-2020,939,944.400024,908,911.650024,950.7705,961.7237,943.2685,951.7443
06-05-2020,919.700012,950,905,946.299988,957.38116,968.42035,949.8042,958.3525
07-05-2020,945,945,922.799988,924.950012,958.8961,969.9875,951.4018,959.8763
08-05-2020,942,943.049988,926,928.950012,956.346,967.45013,949.0287,957.3457
11-05-2020,939,954,914.299988,915.950012,951.78,962.8662,944.6518,952.80145
12-05-2020,901.450012,909,871.549988,901.150024,947.0775,958.1304,940.0922,948.1155
13-05-2020,964,964,922.150024,927.450012,943.2006,954.2179,936.2961,944.2465
14-05-2020,899.799988,910.5,890,893.900024,937.9473,948.9162,931.14136,938.9969
15-05-2020,898,898,875.5,888.200012,934.53723,945.4662,927.75507,935.5849
18-05-2020,888.599976,888.599976,831.25,836.400024,930.88074,941.76794,924.1234,931.92224
19-05-2020,858.700012,867.25,826,831.5,925.772,936.60583,919.07965,926.809
20-05-2020,835.400024,864,832.549988,858,917.3629,928.1146,910.8234,918.40125
21-05-2020,861.200012,884.049988,852.400024,859.799988,905.53156,916.1647,899.2186,906.5763
22-05-2020,850.099976,870.349976,833.299988,838.900024,892.7139,903.2047,886.6134,893.76306
26-05-2020,850,871.799988,848.900024,853.349976,882.5032,892.8577,876.4965,883.5465
27-05-2020,861,908.049988,857.349976,903.799988,875.0581,885.2949,869.0498,876.08514
28-05-2020,917.599976,950,913.5,945.049988,870.67365,880.821,864.58545,871.67847
,,,,,871.17474,881.279,864.8951,872.15314
